Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
TR_perfusera_MasterPOPlan_PageLoad,1,425,425,425,425,425,425,425,0.000%,1.94175,2.45,2.65
TR_perfuserb_MasterPOPlan_PageLoad,1,348,348,348,348,348,348,348,0.000%,2.22717,2.81,3.04
TR_perfuserd_MasterPOPlan_PageLoad,1,231,231,231,231,231,231,231,0.000%,3.00300,3.79,4.09
TR_perfuserc_MasterPOPlan_PageLoad,1,285,285,285,285,285,285,285,0.000%,2.57069,3.24,3.50
TR_perfusere_MasterPOPlan_PageLoad,1,229,229,229,229,229,229,229,0.000%,3.02115,3.81,4.12
TR_perfuserf_MasterPOPlan_PageLoad,1,254,254,254,254,254,254,254,0.000%,2.80899,3.54,3.83
TR_perfuserg_MasterPOPlan_PageLoad,1,218,218,218,218,218,218,218,0.000%,3.11526,3.93,4.25
TR_perfuserh_MasterPOPlan_PageLoad,1,248,248,248,248,248,248,248,0.000%,2.87356,3.62,3.92
TR_perfuserj_MasterPOPlan_PageLoad,1,212,212,212,212,212,212,212,0.000%,3.19489,4.03,4.36
TR_perfuseri_MasterPOPlan_PageLoad,1,282,282,282,282,282,282,282,0.000%,2.61097,3.29,3.56
TR_perfusera_MasterPOPlan_FillData,1,311,311,311,311,311,311,311,0.000%,1.90114,11.97,5.41
TR_perfuserc_MasterPOPlan_FillData,1,299,299,299,299,299,299,299,0.000%,2.00803,12.64,5.71
TR_perfuserk_MasterPOPlan_PageLoad,1,297,297,297,297,297,297,297,0.000%,2.45700,3.10,3.35
TR_perfuserb_MasterPOPlan_FillData,1,347,347,347,347,347,347,347,0.000%,1.76991,11.14,5.03
TR_perfuserd_MasterPOPlan_FillData,1,354,354,354,354,354,354,354,0.000%,1.74520,10.99,4.96
TR_perfusere_MasterPOPlan_FillData,1,337,337,337,337,337,337,337,0.000%,1.78253,11.22,5.07
TR_perfuserm_MasterPOPlan_PageLoad,1,246,246,246,246,246,246,246,0.000%,2.74725,3.46,3.75
TR_perfuserl_MasterPOPlan_PageLoad,1,278,278,278,278,278,278,278,0.000%,2.57732,3.25,3.51
TR_perfusern_MasterPOPlan_PageLoad,1,259,259,259,259,259,259,259,0.000%,2.71003,3.42,3.69
TR_perfuserg_MasterPOPlan_FillData,1,336,336,336,336,336,336,336,0.000%,1.79211,11.28,5.10
TR_perfuserf_MasterPOPlan_FillData,1,363,363,363,363,363,363,363,0.000%,1.69779,10.69,4.83
TR_perfusero_MasterPOPlan_PageLoad,1,248,248,248,248,248,248,248,0.000%,2.84091,3.58,3.87
TR_perfuserc_MasterPOPlan_Search_ButtonClick,1,189,189,189,189,189,189,189,0.000%,3.36700,4.13,5.06
TR_perfusera_MasterPOPlan_Search_ButtonClick,1,179,179,179,179,179,179,179,0.000%,3.31126,4.06,4.98
TR_perfuserh_MasterPOPlan_FillData,1,331,331,331,331,331,331,331,0.000%,1.85874,11.70,5.29
TR_perfuserb_MasterPOPlan_Search_ButtonClick,1,165,165,165,165,165,165,165,0.000%,3.80228,4.66,5.71
TR_perfusere_MasterPOPlan_Search_ButtonClick,1,148,148,148,148,148,148,148,0.000%,3.89105,4.77,5.85
TR_perfuserd_MasterPOPlan_Search_ButtonClick,1,195,195,195,195,195,195,195,0.000%,3.35570,4.12,5.04
TR_perfuserj_MasterPOPlan_FillData,1,336,336,336,336,336,336,336,0.000%,1.77305,11.16,5.04
TR_perfuseri_MasterPOPlan_FillData,1,355,355,355,355,355,355,355,0.000%,1.75439,11.05,4.99
TR_perfuserf_MasterPOPlan_Search_ButtonClick,1,162,162,162,162,162,162,162,0.000%,3.73134,4.58,5.61
TR_perfuserg_MasterPOPlan_Search_ButtonClick,1,193,193,193,193,193,193,193,0.000%,3.37838,4.14,5.08
TR_perfuserh_MasterPOPlan_Search_ButtonClick,1,169,169,169,169,169,169,169,0.000%,3.52113,4.32,5.29
TR_perfuserk_MasterPOPlan_FillData,1,371,371,371,371,371,371,371,0.000%,1.69205,10.65,4.81
TR_perfuseri_MasterPOPlan_Search_ButtonClick,1,165,165,165,165,165,165,165,0.000%,3.81679,4.68,5.74
TR_perfuserj_MasterPOPlan_Search_ButtonClick,1,203,203,203,203,203,203,203,0.000%,3.16456,3.88,4.76
TR_perfuserl_MasterPOPlan_FillData,1,364,364,364,364,364,364,364,0.000%,1.71527,10.80,4.88
TR_perfuserm_MasterPOPlan_FillData,1,381,381,381,381,381,381,381,0.000%,1.70648,10.75,4.85
TR_perfusero_MasterPOPlan_FillData,1,312,312,312,312,312,312,312,0.000%,1.85185,11.66,5.27
TR_perfusern_MasterPOPlan_FillData,1,383,383,383,383,383,383,383,0.000%,1.63666,10.31,4.65
TR_perfuserk_MasterPOPlan_Search_ButtonClick,1,174,174,174,174,174,174,174,0.000%,3.49650,4.29,5.25
TR_perfuserm_MasterPOPlan_Search_ButtonClick,1,142,142,142,142,142,142,142,0.000%,3.80228,4.66,5.71
TR_perfuserl_MasterPOPlan_Search_ButtonClick,1,144,144,144,144,144,144,144,0.000%,3.77358,4.63,5.67
TR_perfusero_MasterPOPlan_Search_ButtonClick,1,113,113,113,113,113,113,113,0.000%,4.46429,5.48,6.71
TR_perfusern_MasterPOPlan_Search_ButtonClick,1,159,159,159,159,159,159,159,0.000%,3.61011,4.43,5.43
TR_perfusera_MasterPOPlan_Proceed_ButtonClick,1,861,861,861,861,861,861,861,0.000%,.61162,12.54,5.82
TR_perfuserc_MasterPOPlan_Proceed_ButtonClick,1,862,862,862,862,862,862,862,0.000%,.61125,12.53,5.81
TR_perfuserb_MasterPOPlan_Proceed_ButtonClick,1,853,853,853,853,853,853,853,0.000%,.61312,12.57,5.83
TR_perfuserd_MasterPOPlan_Proceed_ButtonClick,1,823,823,823,823,823,823,823,0.000%,.63291,12.97,6.02
TR_perfusere_MasterPOPlan_Proceed_ButtonClick,1,827,827,827,827,827,827,827,0.000%,.60643,12.43,5.77
TR_perfuserf_MasterPOPlan_Proceed_ButtonClick,1,834,834,834,834,834,834,834,0.000%,.62814,12.87,5.97
TR_perfuserg_MasterPOPlan_Proceed_ButtonClick,1,820,820,820,820,820,820,820,0.000%,.62617,12.83,5.95
TR_perfuserh_MasterPOPlan_Proceed_ButtonClick,1,832,832,832,832,832,832,832,0.000%,.61920,12.69,5.89
TR_perfuseri_MasterPOPlan_Proceed_ButtonClick,1,824,824,824,824,824,824,824,0.000%,.62578,12.83,5.95
TR_perfuserj_MasterPOPlan_Proceed_ButtonClick,1,802,802,802,802,802,802,802,0.000%,.63211,12.96,6.01
TR_perfusera_OperationRouting_Save_ButtonClick,1,241,241,241,241,241,241,241,0.000%,2.13675,4.88,6.35
TR_perfuserc_OperationRouting_Save_ButtonClick,1,237,237,237,237,237,237,237,0.000%,2.09205,4.78,6.21
TR_perfuserb_OperationRouting_Save_ButtonClick,1,239,239,239,239,239,239,239,0.000%,2.09644,4.79,6.23
TR_perfuserd_OperationRouting_Save_ButtonClick,1,243,243,243,243,243,243,243,0.000%,2.09205,4.78,6.21
TR_perfuserk_MasterPOPlan_Proceed_ButtonClick,1,749,749,749,749,749,749,749,0.000%,.64641,13.25,6.15
TR_perfusere_OperationRouting_Save_ButtonClick,1,241,241,241,241,241,241,241,0.000%,2.09205,4.78,6.21
TR_perfuserm_MasterPOPlan_Proceed_ButtonClick,1,736,736,736,736,736,736,736,0.000%,.65232,13.37,6.20
TR_perfuserf_OperationRouting_Save_ButtonClick,1,227,227,227,227,227,227,227,0.000%,2.15983,4.94,6.42
TR_perfusero_MasterPOPlan_Proceed_ButtonClick,1,726,726,726,726,726,726,726,0.000%,.65359,13.40,6.21
TR_perfuserl_MasterPOPlan_Proceed_ButtonClick,1,758,758,758,758,758,758,758,0.000%,.63412,13.00,6.03
TR_perfuserg_OperationRouting_Save_ButtonClick,1,227,227,227,227,227,227,227,0.000%,2.13220,4.87,6.33
TR_perfusern_MasterPOPlan_Proceed_ButtonClick,1,735,735,735,735,735,735,735,0.000%,.65189,13.36,6.20
TR_perfuserh_OperationRouting_Save_ButtonClick,1,222,222,222,222,222,222,222,0.000%,2.16450,4.95,6.43
TR_perfuseri_OperationRouting_Save_ButtonClick,1,231,231,231,231,231,231,231,0.000%,2.16450,4.95,6.43
TR_perfuserj_OperationRouting_Save_ButtonClick,1,214,214,214,214,214,214,214,0.000%,2.17865,4.98,6.47
TR_perfuserc_JobPreference_PageLoad,1,220,220,220,220,220,220,220,0.000%,2.25734,16.71,6.49
TR_perfusera_JobPreference_PageLoad,1,215,215,215,215,215,215,215,0.000%,2.20264,16.30,6.33
TR_perfuserd_JobPreference_PageLoad,1,212,212,212,212,212,212,212,0.000%,2.24719,16.63,6.46
TR_perfuserb_JobPreference_PageLoad,1,217,217,217,217,217,217,217,0.000%,2.23214,16.52,6.41
TR_perfuserk_OperationRouting_Save_ButtonClick,1,229,229,229,229,229,229,229,0.000%,2.12314,4.85,6.31
TR_perfusere_JobPreference_PageLoad,1,220,220,220,220,220,220,220,0.000%,2.23714,16.56,6.43
TR_perfuserf_JobPreference_PageLoad,1,213,213,213,213,213,213,213,0.000%,2.25225,16.67,6.47
TR_perfuserm_OperationRouting_Save_ButtonClick,1,223,223,223,223,223,223,223,0.000%,2.14133,4.90,6.36
TR_perfusero_OperationRouting_Save_ButtonClick,1,214,214,214,214,214,214,214,0.000%,2.18341,4.99,6.49
TR_perfuserg_JobPreference_PageLoad,1,211,211,211,211,211,211,211,0.000%,2.21729,16.41,6.37
TR_perfuserl_OperationRouting_Save_ButtonClick,1,220,220,220,220,220,220,220,0.000%,2.15517,4.93,6.40
TR_perfuserh_JobPreference_PageLoad,1,218,218,218,218,218,218,218,0.000%,2.23214,16.52,6.41
TR_perfusern_OperationRouting_Save_ButtonClick,1,240,240,240,240,240,240,240,0.000%,2.09644,4.79,6.23
TR_perfuseri_JobPreference_PageLoad,1,225,225,225,225,225,225,225,0.000%,2.19298,16.23,6.30
TR_perfuserj_JobPreference_PageLoad,1,219,219,219,219,219,219,219,0.000%,2.21239,16.37,6.36
TR_perfusera_JobPreference_Save_ButtonClick,1,269,269,269,269,269,269,269,0.000%,1.97628,5.00,5.93
TR_perfuserk_JobPreference_PageLoad,1,217,217,217,217,217,217,217,0.000%,2.22717,16.48,6.40
TR_perfuserc_JobPreference_Save_ButtonClick,1,310,310,310,310,310,310,310,0.000%,1.80832,4.57,5.43
TR_perfuserb_JobPreference_Save_ButtonClick,1,309,309,309,309,309,309,309,0.000%,1.82149,4.61,5.47
TR_perfuserd_JobPreference_Save_ButtonClick,1,329,329,329,329,329,329,329,0.000%,1.75747,4.44,5.28
TR_perfuserm_JobPreference_PageLoad,1,233,233,233,233,233,233,233,0.000%,2.24215,16.59,6.44
TR_perfusere_JobPreference_Save_ButtonClick,1,281,281,281,281,281,281,281,0.000%,1.93050,4.88,5.80
TR_perfusero_JobPreference_PageLoad,1,221,221,221,221,221,221,221,0.000%,2.20751,16.34,6.34
TR_perfuserl_JobPreference_PageLoad,1,218,218,218,218,218,218,218,0.000%,2.27273,16.82,6.53
TR_perfuserf_JobPreference_Save_ButtonClick,1,274,274,274,274,274,274,274,0.000%,1.96850,4.98,5.91
TR_perfuserg_JobPreference_Save_ButtonClick,1,261,261,261,261,261,261,261,0.000%,2.09644,5.30,6.30
TR_perfusern_JobPreference_PageLoad,1,234,234,234,234,234,234,234,0.000%,2.16450,16.02,6.22
TR_perfuserh_JobPreference_Save_ButtonClick,1,241,241,241,241,241,241,241,0.000%,2.05339,5.19,6.17
TR_perfuseri_JobPreference_Save_ButtonClick,1,251,251,251,251,251,251,251,0.000%,2.09205,5.29,6.28
TR_perfuserj_JobPreference_Save_ButtonClick,1,252,252,252,252,252,252,252,0.000%,2.04918,5.18,6.15
TR_perfuserk_JobPreference_Save_ButtonClick,1,248,248,248,248,248,248,248,0.000%,2.10084,5.31,6.31
TR_perfuserm_JobPreference_Save_ButtonClick,1,240,240,240,240,240,240,240,0.000%,2.13220,5.39,6.40
TR_perfuserl_JobPreference_Save_ButtonClick,1,274,274,274,274,274,274,274,0.000%,2.00803,5.08,6.03
TR_perfusero_JobPreference_Save_ButtonClick,1,290,290,290,290,290,290,290,0.000%,1.89394,4.79,5.69
TR_perfusern_JobPreference_Save_ButtonClick,1,263,263,263,263,263,263,263,0.000%,2.04082,5.16,6.13
TR_perfusera_AddAdditionalQty_PageLoad,1,369,369,369,369,369,369,369,0.000%,1.40252,13.69,5.96
TR_perfuserb_AddAdditionalQty_PageLoad,1,360,360,360,360,360,360,360,0.000%,1.40252,13.69,5.96
TR_perfusere_AddAdditionalQty_PageLoad,1,333,333,333,333,333,333,333,0.000%,1.46413,14.29,6.22
TR_perfuserd_AddAdditionalQty_PageLoad,1,360,360,360,360,360,360,360,0.000%,1.43062,13.96,6.08
TR_perfuserc_AddAdditionalQty_PageLoad,1,400,400,400,400,400,400,400,0.000%,1.35870,13.26,5.77
TR_perfuserf_AddAdditionalQty_PageLoad,1,346,346,346,346,346,346,346,0.000%,1.51286,14.76,6.43
TR_perfuserg_AddAdditionalQty_PageLoad,1,350,350,350,350,350,350,350,0.000%,1.43885,14.04,6.11
TR_perfuserh_AddAdditionalQty_PageLoad,1,325,325,325,325,325,325,325,0.000%,1.46843,14.33,6.24
TR_perfuseri_AddAdditionalQty_PageLoad,1,369,369,369,369,369,369,369,0.000%,1.39470,13.61,5.93
TR_perfuserj_AddAdditionalQty_PageLoad,1,354,354,354,354,354,354,354,0.000%,1.44092,14.06,6.12
TR_perfuserk_AddAdditionalQty_PageLoad,1,363,363,363,363,363,363,363,0.000%,1.38313,13.50,5.88
TR_perfusera_AddAdditionalQty_Submit_ButtonClick,1,289,289,289,289,289,289,289,0.000%,1.89753,5.87,7.23
TR_perfuserm_AddAdditionalQty_PageLoad,1,351,351,351,351,351,351,351,0.000%,1.43678,14.02,6.10
TR_perfuserb_AddAdditionalQty_Submit_ButtonClick,1,316,316,316,316,316,316,316,0.000%,1.82815,5.65,6.97
TR_perfuserd_AddAdditionalQty_Submit_ButtonClick,1,334,334,334,334,334,334,334,0.000%,1.81818,5.62,6.93
TR_perfuserc_AddAdditionalQty_Submit_ButtonClick,1,319,319,319,319,319,319,319,0.000%,1.81159,5.60,6.90
TR_perfuserf_AddAdditionalQty_Submit_ButtonClick,1,293,293,293,293,293,293,293,0.000%,1.88324,5.82,7.18
TR_perfusero_AddAdditionalQty_PageLoad,1,340,340,340,340,340,340,340,0.000%,1.44718,14.12,6.15
TR_perfuserl_AddAdditionalQty_PageLoad,1,385,385,385,385,385,385,385,0.000%,1.38313,13.50,5.88
TR_perfusere_AddAdditionalQty_Submit_ButtonClick,1,357,357,357,357,357,357,357,0.000%,1.72712,5.34,6.58
TR_perfusern_AddAdditionalQty_PageLoad,1,342,342,342,342,342,342,342,0.000%,1.43678,14.02,6.10
TR_perfuserg_AddAdditionalQty_Submit_ButtonClick,1,333,333,333,333,333,333,333,0.000%,1.79533,5.55,6.84
TR_perfuserh_AddAdditionalQty_Submit_ButtonClick,1,297,297,297,297,297,297,297,0.000%,1.90476,5.89,7.26
TR_perfuseri_AddAdditionalQty_Submit_ButtonClick,1,265,265,265,265,265,265,265,0.000%,1.96850,6.09,7.50
TR_perfuserj_AddAdditionalQty_Submit_ButtonClick,1,334,334,334,334,334,334,334,0.000%,1.81159,5.60,6.90
TR_perfuserk_AddAdditionalQty_Submit_ButtonClick,1,276,276,276,276,276,276,276,0.000%,2.05761,6.36,7.84
TR_perfuserm_AddAdditionalQty_Submit_ButtonClick,1,269,269,269,269,269,269,269,0.000%,2.00000,6.18,7.62
TR_perfusero_AddAdditionalQty_Submit_ButtonClick,1,269,269,269,269,269,269,269,0.000%,2.02429,6.26,7.72
TR_perfuserl_AddAdditionalQty_Submit_ButtonClick,1,300,300,300,300,300,300,300,0.000%,1.85185,5.73,7.06
TR_perfusern_AddAdditionalQty_Submit_ButtonClick,1,273,273,273,273,273,273,273,0.000%,1.93798,5.99,7.39
TR_perfusera_FabricProperties_PageLoad,1,401,401,401,401,401,401,401,0.000%,1.34409,20.91,5.81
TR_perfuserb_FabricProperties_PageLoad,1,372,372,372,372,372,372,372,0.000%,1.42857,22.22,6.17
TR_perfuserf_FabricProperties_PageLoad,1,378,378,378,378,378,378,378,0.000%,1.39665,21.73,6.03
TR_perfuserd_FabricProperties_PageLoad,1,397,397,397,397,397,397,397,0.000%,1.35870,21.14,5.87
TR_perfuserc_FabricProperties_PageLoad,1,397,397,397,397,397,397,397,0.000%,1.35135,21.02,5.84
TR_perfusere_FabricProperties_PageLoad,1,375,375,375,375,375,375,375,0.000%,1.36612,21.25,5.90
TR_perfuserg_FabricProperties_PageLoad,1,376,376,376,376,376,376,376,0.000%,1.36986,21.31,5.92
TR_perfuserh_FabricProperties_PageLoad,1,368,368,368,368,368,368,368,0.000%,1.38889,21.61,6.00
TR_perfuseri_FabricProperties_PageLoad,1,381,381,381,381,381,381,381,0.000%,1.39276,21.67,6.02
TR_perfuserj_FabricProperties_PageLoad,1,372,372,372,372,372,372,372,0.000%,1.38889,21.61,6.00
TR_perfuserk_FabricProperties_PageLoad,1,375,375,375,375,375,375,375,0.000%,1.41243,21.97,6.10
TR_perfusera_FabricProperties_ExcessCut_Save_ButtonClick,1,228,228,228,228,228,228,228,0.000%,2.21239,17.74,6.48
TR_perfuserb_FabricProperties_ExcessCut_Save_ButtonClick,1,227,227,227,227,227,227,227,0.000%,2.15983,17.32,6.33
TR_perfuserm_FabricProperties_PageLoad,1,389,389,389,389,389,389,389,0.000%,1.35318,21.05,5.85
TR_perfuserd_FabricProperties_ExcessCut_Save_ButtonClick,1,225,225,225,225,225,225,225,0.000%,2.29885,18.44,6.73
TR_perfuserf_FabricProperties_ExcessCut_Save_ButtonClick,1,235,235,235,235,235,235,235,0.000%,2.21729,17.78,6.50
TR_perfuserc_FabricProperties_ExcessCut_Save_ButtonClick,1,223,223,223,223,223,223,223,0.000%,2.22717,17.86,6.52
TR_perfusere_FabricProperties_ExcessCut_Save_ButtonClick,1,238,238,238,238,238,238,238,0.000%,2.15517,17.29,6.31
TR_perfusero_FabricProperties_PageLoad,1,376,376,376,376,376,376,376,0.000%,1.38696,21.58,5.99
TR_perfuserg_FabricProperties_ExcessCut_Save_ButtonClick,1,218,218,218,218,218,218,218,0.000%,2.19298,17.59,6.42
TR_perfuserl_FabricProperties_PageLoad,1,375,375,375,375,375,375,375,0.000%,1.40647,21.88,6.08
TR_perfuserh_FabricProperties_ExcessCut_Save_ButtonClick,1,228,228,228,228,228,228,228,0.000%,2.21729,17.78,6.50
TR_perfusern_FabricProperties_PageLoad,1,379,379,379,379,379,379,379,0.000%,1.40252,21.82,6.06
TR_perfuseri_FabricProperties_ExcessCut_Save_ButtonClick,1,243,243,243,243,243,243,243,0.000%,2.10970,16.92,6.18
TR_perfuserj_FabricProperties_ExcessCut_Save_ButtonClick,1,224,224,224,224,224,224,224,0.000%,2.18818,17.55,6.41
TR_perfuserk_FabricProperties_ExcessCut_Save_ButtonClick,1,228,228,228,228,228,228,228,0.000%,2.17391,17.44,6.37
TR_perfusera_FabricProperties_MaxPlies_Update_ButtonClick,1,265,265,265,265,265,265,265,0.000%,2.00401,6.39,5.76
TR_perfuserm_FabricProperties_ExcessCut_Save_ButtonClick,1,222,222,222,222,222,222,222,0.000%,2.27273,18.23,6.66
TR_perfuserd_FabricProperties_MaxPlies_Update_ButtonClick,1,241,241,241,241,241,241,241,0.000%,2.14133,6.83,6.16
TR_perfuserb_FabricProperties_MaxPlies_Update_ButtonClick,1,257,257,257,257,257,257,257,0.000%,2.03252,6.48,5.84
TR_perfuserf_FabricProperties_MaxPlies_Update_ButtonClick,1,263,263,263,263,263,263,263,0.000%,2.03666,6.49,5.86
TR_perfuserc_FabricProperties_MaxPlies_Update_ButtonClick,1,243,243,243,243,243,243,243,0.000%,2.09205,6.67,6.01
TR_perfusere_FabricProperties_MaxPlies_Update_ButtonClick,1,240,240,240,240,240,240,240,0.000%,2.16450,6.90,6.22
TR_perfusero_FabricProperties_ExcessCut_Save_ButtonClick,1,227,227,227,227,227,227,227,0.000%,2.18818,17.55,6.41
TR_perfuserg_FabricProperties_MaxPlies_Update_ButtonClick,1,239,239,239,239,239,239,239,0.000%,2.14133,6.83,6.16
TR_perfuserl_FabricProperties_ExcessCut_Save_ButtonClick,1,240,240,240,240,240,240,240,0.000%,2.11864,16.99,6.21
TR_perfusern_FabricProperties_ExcessCut_Save_ButtonClick,1,226,226,226,226,226,226,226,0.000%,2.22717,17.86,6.52
TR_perfuserh_FabricProperties_MaxPlies_Update_ButtonClick,1,258,258,258,258,258,258,258,0.000%,2.04082,6.51,5.87
TR_perfuseri_FabricProperties_MaxPlies_Update_ButtonClick,1,246,246,246,246,246,246,246,0.000%,2.02840,6.47,5.83
TR_perfuserj_FabricProperties_MaxPlies_Update_ButtonClick,1,240,240,240,240,240,240,240,0.000%,2.15054,6.85,6.18
TR_perfuserk_FabricProperties_MaxPlies_Update_ButtonClick,1,246,246,246,246,246,246,246,0.000%,2.13220,6.80,6.13
TR_perfuserm_FabricProperties_MaxPlies_Update_ButtonClick,1,241,241,241,241,241,241,241,0.000%,2.13675,6.81,6.14
TR_perfusero_FabricProperties_MaxPlies_Update_ButtonClick,1,247,247,247,247,247,247,247,0.000%,2.04082,6.51,5.87
TR_perfuserl_FabricProperties_MaxPlies_Update_ButtonClick,1,266,266,266,266,266,266,266,0.000%,2.00803,6.40,5.77
TR_perfusern_FabricProperties_MaxPlies_Update_ButtonClick,1,274,274,274,274,274,274,274,0.000%,2.00803,6.40,5.77
TR_perfusera_FabricProperties_EntermaxpliesAction_1,1,444,444,444,444,444,444,444,0.000%,1.09649,5.91,6.26
TR_perfuserd_FabricProperties_EntermaxpliesAction_1,1,450,450,450,450,450,450,450,0.000%,1.10132,5.93,6.28
TR_perfuserb_FabricProperties_EntermaxpliesAction_1,1,444,444,444,444,444,444,444,0.000%,1.09529,5.90,6.25
