Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
TR_perfuserk_SubPOMarker_Versions1_Save_Button_Click,1,980,980,980,980,980,980,980,0.000%,.83126,3.58,2.53
TR_perfusera_SubPORatio_SubPO_FillRatio_R2,1,1486,1486,1486,1486,1486,1486,1486,0.000%,.37850,4.33,5.61
TR_perfuserf_SubPORatio_SubPO_AddRatio_R2,1,1097,1097,1097,1097,1097,1097,1097,0.000%,.75245,5.16,2.52
TR_perfuserb_SubPOMarker_Versions1_Save_Button_Click,1,1012,1012,1012,1012,1012,1012,1012,0.000%,.80580,3.47,2.45
TR_perfuserc_SubPOMarker_Versions2_Save_Button_Click,1,874,874,874,874,874,874,874,0.000%,.91158,4.51,2.77
TR_perfuserg_SubPOMarker_Pageload,1,762,762,762,762,762,762,762,0.000%,.76104,10.31,5.31
TR_perfuserj_SubPOMarker_Pageload,1,1291,1291,1291,1291,1291,1291,1291,0.000%,.54230,7.35,3.79
TR_perfuserl_SubPOMarker_Pageload,1,704,704,704,704,704,704,704,0.000%,.78125,10.59,5.46
TR_perfuserm_SubPOMarker_Pageload,1,722,722,722,722,722,722,722,0.000%,.78125,10.59,5.46
TR_perfuserd_SubPOMarker_Versions2_Save_Button_Click,1,1087,1087,1087,1087,1087,1087,1087,0.000%,.76336,3.78,2.32
TR_perfuseri_SubPOMarker_Pageload,1,668,668,668,668,668,668,668,0.000%,.81367,11.03,5.68
TR_perfuserk_SubPOMarker_Versions2_Save_Button_Click,1,392,392,392,392,392,392,392,0.000%,1.62338,8.03,4.93
TR_perfusero_SubPORatio_SubPO_AddRatio_R2,1,1209,1209,1209,1209,1209,1209,1209,0.000%,.69881,4.79,2.34
TR_perfusere_SubPOMarker_Versions2_Save_Button_Click,1,461,461,461,461,461,461,461,0.000%,1.47275,7.29,4.47
TR_perfusern_SubPOMarker_Versions2_Save_Button_Click,1,441,441,441,441,441,441,441,0.000%,1.49477,7.40,4.54
TR_perfuserc_MarkerSummary_PageLoad,1,270,270,270,270,270,270,270,0.000%,2.01613,14.99,5.88
TR_perfusera_SubPORatio_SubPO_AddRatio_R2,1,411,411,411,411,411,411,411,0.000%,1.62866,11.16,5.45
TR_perfuserb_SubPOMarker_Versions2_Save_Button_Click,1,434,434,434,434,434,434,434,0.000%,1.49925,7.42,4.55
TR_perfuserj_SubPOMarker_Versions1_Save_Button_Click,1,372,372,372,372,372,372,372,0.000%,1.70940,7.36,5.19
TR_perfuserg_SubPOMarker_Versions1_Save_Button_Click,1,401,401,401,401,401,401,401,0.000%,1.61551,6.95,4.91
TR_perfuserd_MarkerSummary_PageLoad,1,283,283,283,283,283,283,283,0.000%,1.99203,14.81,5.80
TR_perfuserm_SubPOMarker_Versions1_Save_Button_Click,1,351,351,351,351,351,351,351,0.000%,1.69205,7.28,5.14
TR_perfuserl_SubPOMarker_Versions1_Save_Button_Click,1,397,397,397,397,397,397,397,0.000%,1.62338,6.98,4.93
TR_perfuserc_MarkerSummary_SubPo_Load,1,165,165,165,165,165,165,165,0.000%,3.62319,9.26,5.07
TR_perfusere_MarkerSummary_PageLoad,1,279,279,279,279,279,279,279,0.000%,2.00401,14.90,5.84
TR_perfusern_MarkerSummary_PageLoad,1,256,256,256,256,256,256,256,0.000%,2.01613,14.99,5.88
TR_perfuserk_MarkerSummary_PageLoad,1,321,321,321,321,321,321,321,0.000%,1.80832,13.45,5.27
TR_perfuseri_SubPOMarker_Versions1_Save_Button_Click,1,473,473,473,473,473,473,473,0.000%,1.45560,6.26,4.42
TR_perfuserh_SubPORatio_SubPO_FillRatio_R2,1,1559,1559,1559,1559,1559,1559,1559,0.000%,.36697,4.20,5.44
TR_perfuserd_MarkerSummary_SubPo_Load,1,261,261,261,261,261,261,261,0.000%,2.60417,6.65,3.64
TR_perfuserb_MarkerSummary_PageLoad,1,259,259,259,259,259,259,259,0.000%,2.09644,15.59,6.11
TR_perfusern_MarkerSummary_SubPo_Load,1,310,310,310,310,310,310,310,0.000%,2.50627,6.41,3.50
TR_perfusere_MarkerSummary_SubPo_Load,1,346,346,346,346,346,346,346,0.000%,2.22717,5.69,3.11
TR_perfuserf_SubPOMarker_Pageload,1,873,873,873,873,873,873,873,0.000%,.70126,9.50,4.90
TR_perfuserl_SubPOMarker_Versions2_Save_Button_Click,1,387,387,387,387,387,387,387,0.000%,1.61031,7.97,4.89
TR_perfuserk_MarkerSummary_SubPo_Load,1,377,377,377,377,377,377,377,0.000%,2.05761,5.26,2.88
TR_perfuserg_SubPOMarker_Versions2_Save_Button_Click,1,491,491,491,491,491,491,491,0.000%,1.41643,7.01,4.30
TR_perfuserj_SubPOMarker_Versions2_Save_Button_Click,1,881,881,881,881,881,881,881,0.000%,.91158,4.51,2.77
TR_perfuserg_MarkerSummary_PageLoad,1,387,387,387,387,387,387,387,0.000%,1.67504,12.45,4.88
TR_perfuserm_SubPOMarker_Versions2_Save_Button_Click,1,1090,1090,1090,1090,1090,1090,1090,0.000%,.75358,3.73,2.29
TR_perfuseri_SubPOMarker_Versions2_Save_Button_Click,1,951,951,951,951,951,951,951,0.000%,.85690,4.24,2.60
TR_perfusero_SubPOMarker_Pageload,1,1147,1147,1147,1147,1147,1147,1147,0.000%,.58548,7.94,4.09
TR_perfuserl_MarkerSummary_PageLoad,1,519,519,519,519,519,519,519,0.000%,1.32979,9.89,3.88
TR_perfuserb_MarkerSummary_SubPo_Load,1,943,943,943,943,943,943,943,0.000%,.93545,2.39,1.31
TR_perfuserg_MarkerSummary_SubPo_Load,1,209,209,209,209,209,209,209,0.000%,3.01205,7.69,4.21
TR_perfuserj_MarkerSummary_PageLoad,1,333,333,333,333,333,333,333,0.000%,1.80180,13.40,5.25
TR_perfuserc_PackingList_PageLoad,1,934,934,934,934,934,934,934,0.000%,.65746,8.24,4.76
TR_perfuserl_MarkerSummary_SubPo_Load,1,185,185,185,185,185,185,185,0.000%,3.41297,8.72,4.77
TR_perfusera_SubPOMarker_Pageload,1,1316,1316,1316,1316,1316,1316,1316,0.000%,.53419,7.24,3.73
TR_perfuserd_PackingList_PageLoad,1,795,795,795,795,795,795,795,0.000%,.74850,9.38,5.41
TR_perfuserf_SubPOMarker_Versions1_Save_Button_Click,1,849,849,849,849,849,849,849,0.000%,.94073,4.05,2.86
TR_perfuseri_MarkerSummary_PageLoad,1,259,259,259,259,259,259,259,0.000%,2.11864,15.75,6.17
TR_perfuserm_MarkerSummary_PageLoad,1,270,270,270,270,270,270,270,0.000%,2.05761,15.30,6.00
TR_perfuserh_SubPORatio_SubPO_AddRatio_R2,1,1304,1304,1304,1304,1304,1304,1304,0.000%,.65445,4.49,2.19
TR_perfuserj_MarkerSummary_SubPo_Load,1,170,170,170,170,170,170,170,0.000%,3.48432,8.90,4.87
TR_perfusero_SubPOMarker_Versions1_Save_Button_Click,1,350,350,350,350,350,350,350,0.000%,1.71527,7.38,5.21
TR_perfusern_PackingList_PageLoad,1,879,879,879,879,879,879,879,0.000%,.68166,8.54,4.93
TR_perfuserk_PackingList_PageLoad,1,852,852,852,852,852,852,852,0.000%,.71073,8.90,5.14
TR_perfusere_PackingList_PageLoad,1,891,891,891,891,891,891,891,0.000%,.67751,8.49,4.90
TR_perfuseri_MarkerSummary_SubPo_Load,1,169,169,169,169,169,169,169,0.000%,3.63636,9.29,5.09
TR_perfuserc_GenerateDockets_PageLoad,1,243,243,243,243,243,243,243,0.000%,2.12314,15.79,6.19
TR_perfuserm_MarkerSummary_SubPo_Load,1,176,176,176,176,176,176,176,0.000%,3.58423,9.16,5.01
TR_perfuserd_GenerateDockets_PageLoad,1,266,266,266,266,266,266,266,0.000%,2.05761,15.30,6.00
TR_perfuserf_SubPOMarker_Versions2_Save_Button_Click,1,298,298,298,298,298,298,298,0.000%,1.91571,9.48,5.82
TR_perfusera_SubPOMarker_Versions1_Save_Button_Click,1,352,352,352,352,352,352,352,0.000%,1.70358,7.32,5.18
TR_perfuserc_GenerateDockets_SubPo_Load,1,161,161,161,161,161,161,161,0.000%,3.77358,7.11,5.40
TR_perfuserd_GenerateDockets_SubPo_Load,1,109,109,109,109,109,109,109,0.000%,4.52489,8.52,6.48
TR_perfusero_SubPOMarker_Versions2_Save_Button_Click,1,329,329,329,329,329,329,329,0.000%,1.73010,8.56,5.26
TR_perfusern_GenerateDockets_PageLoad,1,252,252,252,252,252,252,252,0.000%,2.08768,15.52,6.08
TR_perfusere_GenerateDockets_PageLoad,1,288,288,288,288,288,288,288,0.000%,1.96464,14.61,5.73
TR_perfuserk_GenerateDockets_PageLoad,1,345,345,345,345,345,345,345,0.000%,1.76991,13.15,5.16
TR_perfuserf_MarkerSummary_PageLoad,1,244,244,244,244,244,244,244,0.000%,2.04499,15.21,5.96
TR_perfuserb_PackingList_PageLoad,1,718,718,718,718,718,718,718,0.000%,.79051,9.90,5.72
TR_perfusern_GenerateDockets_SubPo_Load,1,144,144,144,144,144,144,144,0.000%,3.93701,7.42,5.64
TR_perfuserg_PackingList_PageLoad,1,623,623,623,623,623,623,623,0.000%,.84746,10.62,6.13
TR_perfusere_GenerateDockets_SubPo_Load,1,113,113,113,113,113,113,113,0.000%,4.23729,7.98,6.07
TR_perfuserk_GenerateDockets_SubPo_Load,1,116,116,116,116,116,116,116,0.000%,4.46429,8.41,6.39
TR_perfuserl_PackingList_PageLoad,1,613,613,613,613,613,613,613,0.000%,.85470,10.71,6.18
TR_perfusera_SubPOMarker_Versions2_Save_Button_Click,1,379,379,379,379,379,379,379,0.000%,1.62075,8.02,4.92
TR_perfusero_MarkerSummary_PageLoad,1,223,223,223,223,223,223,223,0.000%,2.20264,16.38,6.42
TR_perfuserf_MarkerSummary_SubPo_Load,1,139,139,139,139,139,139,139,0.000%,3.92157,10.02,5.48
TR_perfuserh_SubPOMarker_Pageload,1,566,566,566,566,566,566,566,0.000%,.88028,11.93,6.15
TR_perfuserj_PackingList_PageLoad,1,604,604,604,604,604,604,604,0.000%,.84818,10.63,6.14
TR_perfuserb_GenerateDockets_PageLoad,1,217,217,217,217,217,217,217,0.000%,2.24215,16.67,6.53
TR_perfuserg_GenerateDockets_PageLoad,1,224,224,224,224,224,224,224,0.000%,2.24215,16.67,6.53
TR_perfusero_MarkerSummary_SubPo_Load,1,165,165,165,165,165,165,165,0.000%,3.49650,8.94,4.89
TR_perfuseri_PackingList_PageLoad,1,579,579,579,579,579,579,579,0.000%,.86059,10.78,6.23
TR_perfuserm_PackingList_PageLoad,1,592,592,592,592,592,592,592,0.000%,.86730,10.86,6.27
TR_perfuserl_GenerateDockets_PageLoad,1,229,229,229,229,229,229,229,0.000%,2.17865,16.20,6.35
TR_perfusera_MarkerSummary_PageLoad,1,237,237,237,237,237,237,237,0.000%,2.12766,15.82,6.20
TR_perfuserb_GenerateDockets_SubPo_Load,1,126,126,126,126,126,126,126,0.000%,4.16667,7.85,5.97
TR_perfuserg_GenerateDockets_SubPo_Load,1,117,117,117,117,117,117,117,0.000%,4.18410,7.88,5.99
TR_perfuserh_SubPOMarker_Versions1_Save_Button_Click,1,312,312,312,312,312,312,312,0.000%,1.89394,8.15,5.75
TR_perfuserl_GenerateDockets_SubPo_Load,1,110,110,110,110,110,110,110,0.000%,4.46429,8.41,6.39
TR_perfuserj_GenerateDockets_PageLoad,1,331,331,331,331,331,331,331,0.000%,1.77305,13.17,5.17
TR_perfusera_MarkerSummary_SubPo_Load,1,148,148,148,148,148,148,148,0.000%,3.86100,9.86,5.40
TR_perfuseri_GenerateDockets_PageLoad,1,236,236,236,236,236,236,236,0.000%,2.15983,16.06,6.29
TR_perfuserm_GenerateDockets_PageLoad,1,236,236,236,236,236,236,236,0.000%,2.13675,15.89,6.23
TR_perfuserj_GenerateDockets_SubPo_Load,1,117,117,117,117,117,117,117,0.000%,4.21941,7.95,6.04
TR_perfuseri_GenerateDockets_SubPo_Load,1,173,173,173,173,173,173,173,0.000%,3.40136,6.41,4.87
TR_perfuserm_GenerateDockets_SubPo_Load,1,176,176,176,176,176,176,176,0.000%,3.42466,6.43,4.90
TR_perfuserh_SubPOMarker_Versions2_Save_Button_Click,1,311,311,311,311,311,311,311,0.000%,1.80180,8.92,5.47
TR_perfuserf_PackingList_PageLoad,1,668,668,668,668,668,668,668,0.000%,.80257,10.05,5.81
TR_perfusero_PackingList_PageLoad,1,614,614,614,614,614,614,614,0.000%,.84034,10.53,6.08
TR_perfuserh_MarkerSummary_PageLoad,1,220,220,220,220,220,220,220,0.000%,2.24719,16.71,6.55
TR_perfuserf_GenerateDockets_PageLoad,1,255,255,255,255,255,255,255,0.000%,2.12314,15.79,6.19
TR_perfuserh_MarkerSummary_SubPo_Load,1,149,149,149,149,149,149,149,0.000%,3.73134,9.53,5.22
TR_perfusera_PackingList_PageLoad,1,596,596,596,596,596,596,596,0.000%,.86207,10.80,6.24
TR_perfuserf_GenerateDockets_SubPo_Load,1,104,104,104,104,104,104,104,0.000%,4.67290,8.80,6.69
TR_perfusero_GenerateDockets_PageLoad,1,266,266,266,266,266,266,266,0.000%,2.07900,15.46,6.06
TR_perfusero_GenerateDockets_SubPo_Load,1,134,134,134,134,134,134,134,0.000%,3.93701,7.42,5.64
TR_perfusera_GenerateDockets_PageLoad,1,254,254,254,254,254,254,254,0.000%,2.15054,15.99,6.27
TR_perfusera_GenerateDockets_SubPo_Load,1,122,122,122,122,122,122,122,0.000%,4.20168,7.92,6.02
TR_perfuserh_PackingList_PageLoad,1,555,555,555,555,555,555,555,0.000%,.88968,11.15,6.44
TR_perfuserh_GenerateDockets_PageLoad,1,277,277,277,277,277,277,277,0.000%,1.97628,14.69,5.76
TR_perfuserh_GenerateDockets_SubPo_Load,1,128,128,128,128,128,128,128,0.000%,4.16667,7.85,5.97
TR_perfuserc_GenerateDockets_Wait,1,2012763,2012763,2012763,2012763,2012763,2012763,2012763,0.000%,.00050,0.10,0.15
TR_perfuserc_GenerateDockets_ButtonClick,1,709,709,709,709,709,709,709,0.000%,1.16550,2.82,2.64
TR_perfuserd_GenerateDockets_Wait,1,2164133,2164133,2164133,2164133,2164133,2164133,2164133,0.000%,.00046,0.10,0.15
TR_perfuserd_GenerateDockets_ButtonClick,1,759,759,759,759,759,759,759,0.000%,1.08460,2.63,2.45
TR_perfusere_GenerateDockets_Wait,1,2203520,2203520,2203520,2203520,2203520,2203520,2203520,0.000%,.00045,0.10,0.15
TR_perfusere_GenerateDockets_ButtonClick,1,557,557,557,557,557,557,557,0.000%,1.40647,3.41,3.18
TR_perfuserc_GenerateCuts_Wait,1,479121,479121,479121,479121,479121,479121,479121,0.000%,.00209,0.10,0.15
TR_perfuserc_GenerateCuts_ButtonClick,1,1009,1009,1009,1009,1009,1009,1009,0.000%,.80257,2.36,4.87
TR_perfuserc_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,500.00000,0.00,0.00
Debug Sampler,14,0,0,1,1,1,0,1,0.000%,.00156,0.00,0.00
TR_perfuserd_GenerateCuts_Wait,1,600933,600933,600933,600933,600933,600933,600933,0.000%,.00166,0.10,0.15
TR_perfuserd_GenerateCuts_ButtonClick,1,978,978,978,978,978,978,978,0.000%,.82237,2.42,4.99
TR_perfuserd_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,333.33333,0.00,0.00
TR_perfusere_GenerateCuts_Wait,1,872944,872944,872944,872944,872944,872944,872944,0.000%,.00115,0.09,0.14
TR_perfusere_GenerateCuts_ButtonClick,1,1128,1128,1128,1128,1128,1128,1128,0.000%,.73801,2.17,4.47
TR_perfusere_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,333.33333,0.00,0.00
TR_perfuserk_GenerateDockets_Wait,1,3937540,3937540,3937540,3937540,3937540,3937540,3937540,0.000%,.00025,0.10,0.15
TR_perfuserk_GenerateDockets_ButtonClick,1,634,634,634,634,634,634,634,0.000%,1.28041,3.10,2.90
TR_perfuserk_GenerateCuts_Wait,1,455057,455057,455057,455057,455057,455057,455057,0.000%,.00220,0.10,0.15
TR_perfuserk_GenerateCuts_ButtonClick,1,1103,1103,1103,1103,1103,1103,1103,0.000%,.75873,2.23,4.60
TR_perfuserk_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,500.00000,0.00,0.00
TR_perfuserg_GenerateDockets_Wait,1,4745770,4745770,4745770,4745770,4745770,4745770,4745770,0.000%,.00021,0.10,0.15
TR_perfuserg_GenerateDockets_ButtonClick,1,673,673,673,673,673,673,673,0.000%,1.19474,2.89,2.70
TR_perfuserg_GenerateCuts_Wait,1,435997,435997,435997,435997,435997,435997,435997,0.000%,.00229,0.09,0.14
TR_perfuserg_GenerateCuts_ButtonClick,1,3863,3863,3863,3863,3863,3863,3863,0.000%,.24372,0.72,1.48
TR_perfuserg_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,333.33333,0.00,0.00
TR_perfuseri_GenerateDockets_Wait,1,7119855,7119855,7119855,7119855,7119855,7119855,7119855,0.000%,.00014,0.10,0.16
TR_perfuseri_GenerateDockets_ButtonClick,1,607,607,607,607,607,607,607,0.000%,1.28866,3.12,2.92
TR_perfuserm_GenerateDockets_Wait,1,7137045,7137045,7137045,7137045,7137045,7137045,7137045,0.000%,.00014,0.10,0.16
TR_perfuserm_GenerateDockets_ButtonClick,1,581,581,581,581,581,581,581,0.000%,1.31579,3.19,2.98
TR_perfuseri_GenerateCuts_Wait,1,620212,620212,620212,620212,620212,620212,620212,0.000%,.00161,0.10,0.15
TR_perfuseri_GenerateCuts_ButtonClick,1,1582,1582,1582,1582,1582,1582,1582,0.000%,.55066,1.62,3.34
TR_perfuseri_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,333.33333,0.00,0.00
TR_perfuserm_GenerateCuts_Wait,1,710915,710915,710915,710915,710915,710915,710915,0.000%,.00141,0.10,0.15
TR_perfuserm_GenerateCuts_ButtonClick,1,1273,1273,1273,1273,1273,1273,1273,0.000%,.66445,1.95,4.03
TR_perfuserm_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,333.33333,0.00,0.00
TR_perfuserb_GenerateDockets_Wait,1,8525125,8525125,8525125,8525125,8525125,8525125,8525125,0.000%,.00012,0.10,0.15
TR_perfuserb_GenerateDockets_ButtonClick,1,771,771,771,771,771,771,771,0.000%,1.05485,2.56,2.39
TR_perfusero_GenerateDockets_Wait,1,8607754,8607754,8607754,8607754,8607754,8607754,8607754,0.000%,.00012,0.10,0.15
TR_perfusero_GenerateDockets_ButtonClick,1,594,594,594,594,594,594,594,0.000%,1.29870,3.15,2.94
TR_perfuserb_GenerateCuts_Wait,1,307845,307845,307845,307845,307845,307845,307845,0.000%,.00325,0.10,0.15
TR_perfuserb_GenerateCuts_ButtonClick,1,1311,1311,1311,1311,1311,1311,1311,0.000%,.64599,1.90,3.92
TR_perfuserb_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,500.00000,0.00,0.00
TR_perfusero_GenerateCuts_Wait,1,306103,306103,306103,306103,306103,306103,306103,0.000%,.00327,0.10,0.15
TR_perfusero_GenerateCuts_ButtonClick,1,426,426,426,426,426,426,426,0.000%,1.49701,4.40,9.08
TR_perfusero_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,500.00000,0.00,0.00
TR_perfuserj_GenerateDockets_Wait,1,10374970,10374970,10374970,10374970,10374970,10374970,10374970,0.000%,.00010,0.10,0.15
TR_perfuserj_GenerateDockets_ButtonClick,1,419,419,419,419,419,419,419,0.000%,1.68350,4.08,3.81
TR_perfuserf_GenerateDockets_Wait,1,10376188,10376188,10376188,10376188,10376188,10376188,10376188,0.000%,.00010,0.10,0.15
TR_perfuserl_GenerateDockets_Wait,1,10377892,10377892,10377892,10377892,10377892,10377892,10377892,0.000%,.00010,0.10,0.15
TR_perfusern_GenerateDockets_Wait,1,10378681,10378681,10378681,10378681,10378681,10378681,10378681,0.000%,.00010,0.10,0.15
TR_perfuserf_GenerateDockets_ButtonClick,1,971,971,971,971,971,971,971,0.000%,.86281,2.09,1.95
TR_perfuserl_GenerateDockets_ButtonClick,1,729,729,729,729,729,729,729,0.000%,1.10375,2.67,2.50
TR_perfusern_GenerateDockets_ButtonClick,1,752,752,752,752,752,752,752,0.000%,1.08814,2.64,2.46
TR_perfusera_GenerateDockets_Wait,1,10377623,10377623,10377623,10377623,10377623,10377623,10377623,0.000%,.00010,0.10,0.15
TR_perfusera_GenerateDockets_ButtonClick,1,266,266,266,266,266,266,266,0.000%,2.26757,5.49,5.13
TR_perfuserj_GenerateCuts_Wait,1,581027,581027,581027,581027,581027,581027,581027,0.000%,.00172,0.09,0.14
TR_perfuserj_GenerateCuts_ButtonClick,1,1144,1144,1144,1144,1144,1144,1144,0.000%,.72359,2.13,4.39
TR_perfuserj_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,166.66667,0.00,0.00
TR_perfuserf_GenerateCuts_Wait,1,691965,691965,691965,691965,691965,691965,691965,0.000%,.00144,0.09,0.14
TR_perfuserf_GenerateCuts_ButtonClick,1,1322,1322,1322,1322,1322,1322,1322,0.000%,.63980,1.88,3.88
TR_perfuserf_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,500.00000,0.00,0.00
TR_perfuserl_GenerateCuts_Wait,1,827580,827580,827580,827580,827580,827580,827580,0.000%,.00121,0.09,0.14
TR_perfuserl_GenerateCuts_ButtonClick,1,1463,1463,1463,1463,1463,1463,1463,0.000%,.59559,1.75,3.61
TR_perfuserl_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,500.00000,0.00,0.00
TR_perfusern_GenerateCuts_Wait,1,992946,992946,992946,992946,992946,992946,992946,0.000%,.00101,0.09,0.15
TR_perfusern_GenerateCuts_ButtonClick,1,1184,1184,1184,1184,1184,1184,1184,0.000%,.70423,2.07,4.27
TR_perfusern_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,500.00000,0.00,0.00
TR_perfusera_GenerateCuts_Wait,1,1064879,1064879,1064879,1064879,1064879,1064879,1064879,0.000%,.00094,0.09,0.15
TR_perfusera_GenerateCuts_ButtonClick,1,414,414,414,414,414,414,414,0.000%,1.59236,4.68,9.66
TR_perfusera_GenerateCutJobplanning_Wait,1,0,0,0,0,0,0,0,0.000%,333.33333,0.00,0.00
TR_perfuserh_GenerateDockets_Wait,1,55245768,55245768,55245768,55245768,55245768,55245768,55245768,0.000%,.00002,0.10,0.16
TOTAL,565,288161,387,1316,306103,8607754,0,55245768,0.000%,.01022,0.36,0.50
